0,57.55350532531738,22.499779891967773,2020-05-18 15:24:50.547782
0,57.00396957397461,22.448452377319335,2020-05-18 15:32:41.459237
0,56.736917114257814,22.29977951049805,2020-05-18 16:00:03.333232
0,56.68439712524414,22.305089378356932,2020-05-18 16:00:30.437622
0,57.0,22.3,2020-05-18 16:04:13.138181
0,57.0,22.4,2020-05-18 16:05:03.129915
0,56.0,22.4,2020-05-18 16:08:00
0,56.0,22.3,2020-05-18 16:10:00
0,56.0,72.14,2020-05-18 16:10:00
0,56.0,72.14,2020-05-18 16:15:00
0,56.0,72.14,2020-05-18 16:17:00
0,56.0,72.32,2020-05-18 16:17:00
0,56.0,72.14,2020-05-18 16:18:00
0,56.0,72.32,2020-05-18 16:19:00
0,56.0,72.32,2020-05-18 16:19:00
0,56.0,72.32,2020-05-18 16:20:00
0,56.0,72.14,2020-05-18 16:25:00
0,56.0,72.14,2020-05-18 16:30:00
0,56.0,72.14,2020-05-18 16:30:00
0,56.0,72.14,2020-05-18 16:33:00
0,56.0,72.14,2020-05-18 16:35:00
0,56.0,72.14,2020-05-18 16:40:00
0,56.0,72.14,2020-05-18 16:45:00
0,56.0,72.14,2020-05-18 16:50:00
0,57.0,72.32,2020-05-18 16:55:00
0,57.0,72.14,2020-05-18 17:00:00
0,57.0,72.14,2020-05-18 17:03:00
0,57.0,72.14,2020-05-18 17:04:00
0,57.0,72.14,2020-05-18 17:04:00
0,57.0,72.32,2020-05-18 17:05:00
0,57.0,72.14,2020-05-18 17:05:00
0,57.0,72.32,2020-05-18 17:09:00
0,57.0,72.14,2020-05-18 17:10:00
0,56.0,72.14,2020-05-18 17:10:00
0,57.0,72.32,2020-05-18 17:11:00
0,57.0,72.32,2020-05-18 17:12:00
0,56.0,72.14,2020-05-18 17:13:00
0,57.0,72.14,2020-05-18 17:13:00
0,56.0,72.32,2020-05-18 17:15:00
0,57.0,72.14,2020-05-18 17:20:00
0,57.0,72.14,2020-05-18 17:25:00
0,57.0,71.96000000000001,2020-05-18 17:30:00
0,57.0,72.14,2020-05-18 17:35:00
0,57.0,71.96000000000001,2020-05-18 17:40:00
0,58.0,72.14,2020-05-18 17:45:00
0,57.0,72.14,2020-05-18 17:45:00
0,61.0,72.32,2020-05-18 19:37:00
0,61.0,72.32,2020-05-18 19:40:00
0,61.0,72.32,2020-05-18 19:45:00
0,61.0,72.32,2020-05-18 19:50:00
0,61.0,72.32,2020-05-18 19:55:00
0,60.0,72.32,2020-05-18 20:00:00
0,61.0,72.32,2020-05-18 20:05:00
0,60.0,72.32,2020-05-18 20:10:00
0,60.0,72.32,2020-05-18 20:15:00
0,61.0,72.32,2020-05-18 20:20:00
0,61.0,71.96000000000001,2020-05-18 20:25:00
0,62.0,71.96000000000001,2020-05-18 20:30:00
0,62.0,71.96000000000001,2020-05-18 20:35:00
0,62.0,71.78,2020-05-18 20:40:00
0,63.0,71.96000000000001,2020-05-18 20:45:00
0,63.0,71.78,2020-05-18 20:50:00
0,63.0,71.78,2020-05-18 20:55:00
0,63.0,71.96000000000001,2020-05-18 21:00:00
0,63.0,71.78,2020-05-18 21:05:00
0,63.0,71.78,2020-05-18 21:10:00
0,63.0,71.78,2020-05-18 21:15:00
0,64.0,71.78,2020-05-18 21:20:00
0,64.0,71.78,2020-05-18 21:25:00
0,64.0,71.78,2020-05-18 21:30:00
0,64.0,71.6,2020-05-18 21:35:00
0,64.0,71.6,2020-05-18 21:40:00
0,64.0,71.6,2020-05-18 21:45:00
0,64.0,71.6,2020-05-18 21:50:00
0,64.0,71.6,2020-05-18 21:55:00
0,64.0,71.42,2020-05-18 22:00:00
0,64.0,71.42,2020-05-18 22:05:00
0,64.0,71.42,2020-05-18 22:10:00
